
starget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  401ddb:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401ddf:	69 c0 fe 55 00 00    	imul   $0x55fe,%eax,%eax
  401de5:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401de9:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401ded:	69 c0 ea 9f 00 00    	imul   $0x9fea,%eax,%eax
  401df3:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401df7:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
  401dfb:	69 c0 de a8 00 00    	imul   $0xa8de,%eax,%eax
  401e01:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
  401e05:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
  401e09:	69 c0 4d 88 00 00    	imul   $0x884d,%eax,%eax
  401e0f:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
  401e13:	8b 44 24 14          	mov    0x14(%rsp),%eax
  401e17:	69 c0 fc 56 00 00    	imul   $0x56fc,%eax,%eax
  401e1d:	89 44 24 14          	mov    %eax,0x14(%rsp)
  401e21:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401e25:	69 c0 ae 95 00 00    	imul   $0x95ae,%eax,%eax
  401e2b:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401e2f:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401e33:	69 c0 d4 a1 00 00    	imul   $0xa1d4,%eax,%eax
  401e39:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401e3d:	8b 44 24 24          	mov    0x24(%rsp),%eax
  401e41:	69 c0 b2 68 00 00    	imul   $0x68b2,%eax,%eax
  401e47:	89 44 24 24          	mov    %eax,0x24(%rsp)
  401e4b:	8b 44 24 24          	mov    0x24(%rsp),%eax
  401e4f:	69 c0 78 6f 00 00    	imul   $0x6f78,%eax,%eax
  401e55:	89 44 24 24          	mov    %eax,0x24(%rsp)
  401e59:	8b 44 24 14          	mov    0x14(%rsp),%eax
  401e5d:	69 c0 0a 56 00 00    	imul   $0x560a,%eax,%eax
  401e63:	89 44 24 14          	mov    %eax,0x14(%rsp)
  401e67:	b8 00 00 00 00       	mov    $0x0,%eax
  401e6c:	ba 00 00 00 00       	mov    $0x0,%edx
  401e71:	83 f8 09             	cmp    $0x9,%eax
  401e74:	77 0c                	ja     401e82 <scramble+0x47e>
  401e76:	89 c1                	mov    %eax,%ecx
  401e78:	8b 0c 8c             	mov    (%rsp,%rcx,4),%ecx
  401e7b:	01 ca                	add    %ecx,%edx
  401e7d:	83 c0 01             	add    $0x1,%eax
  401e80:	eb ef                	jmp    401e71 <scramble+0x46d>
  401e82:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
  401e87:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  401e8e:	00 00 
  401e90:	75 07                	jne    401e99 <scramble+0x495>
  401e92:	89 d0                	mov    %edx,%eax
  401e94:	48 83 c4 38          	add    $0x38,%rsp
  401e98:	c3                   	retq   
  401e99:	e8 53 0a 00 00       	callq  4028f1 <__stack_chk_fail>

0000000000401e9e <getbuf>:
  401e9e:	f3 0f 1e fa          	endbr64 
  401ea2:	48 83 ec 18          	sub    $0x18,%rsp
  401ea6:	48 89 e7             	mov    %rsp,%rdi
  401ea9:	e8 5f 05 00 00       	callq  40240d <Gets>
  401eae:	b8 01 00 00 00       	mov    $0x1,%eax
  401eb3:	48 83 c4 18          	add    $0x18,%rsp
  401eb7:	c3                   	retq   

0000000000401eb8 <touch1>:
  401eb8:	f3 0f 1e fa          	endbr64 
  401ebc:	50                   	push   %rax
  401ebd:	58                   	pop    %rax
  401ebe:	48 83 ec 08          	sub    $0x8,%rsp
  401ec2:	c7 05 50 56 00 00 01 	movl   $0x1,0x5650(%rip)        # 40751c <vlevel>
  401ec9:	00 00 00 
  401ecc:	48 8d 3d 43 24 00 00 	lea    0x2443(%rip),%rdi        # 404316 <_IO_stdin_used+0x316>
  401ed3:	e8 d8 f3 ff ff       	callq  4012b0 <puts@plt>
  401ed8:	bf 01 00 00 00       	mov    $0x1,%edi
  401edd:	e8 9d 07 00 00       	callq  40267f <validate>
  401ee2:	bf 00 00 00 00       	mov    $0x0,%edi
  401ee7:	e8 24 f5 ff ff       	callq  401410 <exit@plt>

0000000000401eec <touch2>:
  401eec:	f3 0f 1e fa          	endbr64 
  401ef0:	50                   	push   %rax
  401ef1:	58                   	pop    %rax
  401ef2:	48 83 ec 08          	sub    $0x8,%rsp
  401ef6:	89 fa                	mov    %edi,%edx
  401ef8:	c7 05 1a 56 00 00 02 	movl   $0x2,0x561a(%rip)        # 40751c <vlevel>
  401eff:	00 00 00 
  401f02:	39 3d 1c 56 00 00    	cmp    %edi,0x561c(%rip)        # 407524 <cookie>
  401f08:	74 2a                	je     401f34 <touch2+0x48>
  401f0a:	48 8d 35 4f 24 00 00 	lea    0x244f(%rip),%rsi        # 404360 <_IO_stdin_used+0x360>
  401f11:	bf 01 00 00 00       	mov    $0x1,%edi
  401f16:	b8 00 00 00 00       	mov    $0x0,%eax
  401f1b:	e8 a0 f4 ff ff       	callq  4013c0 <__printf_chk@plt>
  401f20:	bf 02 00 00 00       	mov    $0x2,%edi
  401f25:	e8 30 08 00 00       	callq  40275a <fail>
  401f2a:	bf 00 00 00 00       	mov    $0x0,%edi
  401f2f:	e8 dc f4 ff ff       	callq  401410 <exit@plt>
  401f34:	48 8d 35 fd 23 00 00 	lea    0x23fd(%rip),%rsi        # 404338 <_IO_stdin_used+0x338>
  401f3b:	bf 01 00 00 00       	mov    $0x1,%edi
  401f40:	b8 00 00 00 00       	mov    $0x0,%eax
  401f45:	e8 76 f4 ff ff       	callq  4013c0 <__printf_chk@plt>
  401f4a:	bf 02 00 00 00       	mov    $0x2,%edi
  401f4f:	e8 2b 07 00 00       	callq  40267f <validate>
  401f54:	eb d4                	jmp    401f2a <touch2+0x3e>

0000000000401f56 <hexmatch>:
  401f56:	f3 0f 1e fa          	endbr64 
  401f5a:	41 55                	push   %r13
  401f5c:	41 54                	push   %r12
  401f5e:	55                   	push   %rbp
  401f5f:	53                   	push   %rbx
  401f60:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
  401f67:	89 fd                	mov    %edi,%ebp
  401f69:	48 89 f3             	mov    %rsi,%rbx
  401f6c:	41 bc 28 00 00 00    	mov    $0x28,%r12d
  401f72:	64 49 8b 04 24       	mov    %fs:(%r12),%rax
  401f77:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
  401f7c:	31 c0                	xor    %eax,%eax
  401f7e:	e8 0d f4 ff ff       	callq  401390 <random@plt>
  401f83:	48 89 c1             	mov    %rax,%rcx
  401f86:	48 ba 0b d7 a3 70 3d 	movabs $0xa3d70a3d70a3d70b,%rdx
  401f8d:	0a d7 a3 
  401f90:	48 f7 ea             	imul   %rdx
  401f93:	48 01 ca             	add    %rcx,%rdx
  401f96:	48 c1 fa 06          	sar    $0x6,%rdx
  401f9a:	48 89 c8             	mov    %rcx,%rax
  401f9d:	48 c1 f8 3f          	sar    $0x3f,%rax
  401fa1:	48 29 c2             	sub    %rax,%rdx
  401fa4:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
  401fa8:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  401fac:	48 c1 e0 02          	shl    $0x2,%rax
  401fb0:	48 29 c1             	sub    %rax,%rcx
  401fb3:	4c 8d 2c 0c          	lea    (%rsp,%rcx,1),%r13
  401fb7:	41 89 e8             	mov    %ebp,%r8d
  401fba:	48 8d 0d 72 23 00 00 	lea    0x2372(%rip),%rcx        # 404333 <_IO_stdin_used+0x333>
  401fc1:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
  401fc8:	be 01 00 00 00       	mov    $0x1,%esi
  401fcd:	4c 89 ef             	mov    %r13,%rdi
  401fd0:	b8 00 00 00 00       	mov    $0x0,%eax
  401fd5:	e8 76 f4 ff ff       	callq  401450 <__sprintf_chk@plt>
  401fda:	ba 09 00 00 00       	mov    $0x9,%edx
  401fdf:	4c 89 ee             	mov    %r13,%rsi
  401fe2:	48 89 df             	mov    %rbx,%rdi
  401fe5:	e8 a6 f2 ff ff       	callq  401290 <strncmp@plt>
  401fea:	85 c0                	test   %eax,%eax
  401fec:	0f 94 c0             	sete   %al
  401fef:	48 8b 5c 24 78       	mov    0x78(%rsp),%rbx
  401ff4:	64 49 33 1c 24       	xor    %fs:(%r12),%rbx
  401ff9:	75 11                	jne    40200c <hexmatch+0xb6>
  401ffb:	0f b6 c0             	movzbl %al,%eax
  401ffe:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
  402005:	5b                   	pop    %rbx
  402006:	5d                   	pop    %rbp
  402007:	41 5c                	pop    %r12
  402009:	41 5d                	pop    %r13
  40200b:	c3                   	retq   
  40200c:	e8 e0 08 00 00       	callq  4028f1 <__stack_chk_fail>

0000000000402011 <touch3>:
  402011:	f3 0f 1e fa          	endbr64 
  402015:	53                   	push   %rbx
  402016:	48 89 fb             	mov    %rdi,%rbx
  402019:	c7 05 f9 54 00 00 03 	movl   $0x3,0x54f9(%rip)        # 40751c <vlevel>
  402020:	00 00 00 
  402023:	48 89 fe             	mov    %rdi,%rsi
  402026:	8b 3d f8 54 00 00    	mov    0x54f8(%rip),%edi        # 407524 <cookie>
  40202c:	e8 25 ff ff ff       	callq  401f56 <hexmatch>
  402031:	85 c0                	test   %eax,%eax
  402033:	74 2d                	je     402062 <touch3+0x51>
  402035:	48 89 da             	mov    %rbx,%rdx
  402038:	48 8d 35 49 23 00 00 	lea    0x2349(%rip),%rsi        # 404388 <_IO_stdin_used+0x388>
  40203f:	bf 01 00 00 00       	mov    $0x1,%edi
  402044:	b8 00 00 00 00       	mov    $0x0,%eax
  402049:	e8 72 f3 ff ff       	callq  4013c0 <__printf_chk@plt>
  40204e:	bf 03 00 00 00       	mov    $0x3,%edi
  402053:	e8 27 06 00 00       	callq  40267f <validate>
  402058:	bf 00 00 00 00       	mov    $0x0,%edi
  40205d:	e8 ae f3 ff ff       	callq  401410 <exit@plt>
  402062:	48 89 da             	mov    %rbx,%rdx
  402065:	48 8d 35 44 23 00 00 	lea    0x2344(%rip),%rsi        # 4043b0 <_IO_stdin_used+0x3b0>
  40206c:	bf 01 00 00 00       	mov    $0x1,%edi
  402071:	b8 00 00 00 00       	mov    $0x0,%eax
  402076:	e8 45 f3 ff ff       	callq  4013c0 <__printf_chk@plt>
  40207b:	bf 03 00 00 00       	mov    $0x3,%edi
  402080:	e8 d5 06 00 00       	callq  40275a <fail>
  402085:	eb d1                	jmp    402058 <touch3+0x47>

0000000000402087 <test>:
  402087:	f3 0f 1e fa          	endbr64 
  40208b:	48 83 ec 08          	sub    $0x8,%rsp
  40208f:	b8 00 00 00 00       	mov    $0x0,%eax
  402094:	e8 05 fe ff ff       	callq  401e9e <getbuf>
  402099:	89 c2                	mov    %eax,%edx
  40209b:	48 8d 35 36 23 00 00 	lea    0x2336(%rip),%rsi        # 4043d8 <_IO_stdin_used+0x3d8>
  4020a2:	bf 01 00 00 00       	mov    $0x1,%edi
  4020a7:	b8 00 00 00 00       	mov    $0x0,%eax
  4020ac:	e8 0f f3 ff ff       	callq  4013c0 <__printf_chk@plt>
  4020b1:	48 83 c4 08          	add    $0x8,%rsp
  4020b5:	c3                   	retq   

00000000004020b6 <test2>:
  4020b6:	f3 0f 1e fa          	endbr64 
  4020ba:	48 83 ec 08          	sub    $0x8,%rsp
  4020be:	b8 00 00 00 00       	mov    $0x0,%eax
  4020c3:	e8 1d 00 00 00       	callq  4020e5 <getbuf_withcanary>
  4020c8:	89 c2                	mov    %eax,%edx
  4020ca:	48 8d 35 2f 23 00 00 	lea    0x232f(%rip),%rsi        # 404400 <_IO_stdin_used+0x400>
  4020d1:	bf 01 00 00 00       	mov    $0x1,%edi
  4020d6:	b8 00 00 00 00       	mov    $0x0,%eax
  4020db:	e8 e0 f2 ff ff       	callq  4013c0 <__printf_chk@plt>
  4020e0:	48 83 c4 08          	add    $0x8,%rsp
  4020e4:	c3                   	retq   

00000000004020e5 <getbuf_withcanary>:
  4020e5:	f3 0f 1e fa          	endbr64 
  4020e9:	55                   	push   %rbp
  4020ea:	48 89 e5             	mov    %rsp,%rbp
  4020ed:	48 81 ec 90 01 00 00 	sub    $0x190,%rsp
  4020f4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4020fb:	00 00 
  4020fd:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  402101:	31 c0                	xor    %eax,%eax
  402103:	c7 85 74 ff ff ff 00 	movl   $0x0,-0x8c(%rbp)
  40210a:	00 00 00 
  40210d:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
  402113:	89 85 70 ff ff ff    	mov    %eax,-0x90(%rbp)
  402119:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  402120:	48 89 c7             	mov    %rax,%rdi
  402123:	e8 e5 02 00 00       	callq  40240d <Gets>
  402128:	8b 85 70 ff ff ff    	mov    -0x90(%rbp),%eax
  40212e:	48 63 d0             	movslq %eax,%rdx
  402131:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  402138:	48 8d 88 08 01 00 00 	lea    0x108(%rax),%rcx
  40213f:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  402146:	48 89 ce             	mov    %rcx,%rsi
  402149:	48 89 c7             	mov    %rax,%rdi
  40214c:	e8 1f f2 ff ff       	callq  401370 <memcpy@plt>
  402151:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
  402157:	48 63 d0             	movslq %eax,%rdx
  40215a:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  402161:	48 8d 8d 70 fe ff ff 	lea    -0x190(%rbp),%rcx
  402168:	48 81 c1 08 01 00 00 	add    $0x108,%rcx
  40216f:	48 89 c6             	mov    %rax,%rsi
  402172:	48 89 cf             	mov    %rcx,%rdi
  402175:	e8 f6 f1 ff ff       	callq  401370 <memcpy@plt>
  40217a:	b8 01 00 00 00       	mov    $0x1,%eax
  40217f:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  402183:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  40218a:	00 00 
  40218c:	74 05                	je     402193 <getbuf_withcanary+0xae>
  40218e:	e8 5e 07 00 00       	callq  4028f1 <__stack_chk_fail>
  402193:	c9                   	leaveq 
  402194:	c3                   	retq   

0000000000402195 <start_farm>:
  402195:	f3 0f 1e fa          	endbr64 
  402199:	b8 01 00 00 00       	mov    $0x1,%eax
  40219e:	c3                   	retq   

000000000040219f <setval_146>:
  40219f:	f3 0f 1e fa          	endbr64 
  4021a3:	c7 07 ba 48 89 c7    	movl   $0xc78948ba,(%rdi)
  4021a9:	c3                   	retq   

00000000004021aa <addval_228>:
  4021aa:	f3 0f 1e fa          	endbr64 
  4021ae:	8d 87 58 90 91 c3    	lea    -0x3c6e6fa8(%rdi),%eax
  4021b4:	c3                   	retq   

00000000004021b5 <setval_421>:
  4021b5:	f3 0f 1e fa          	endbr64 
  4021b9:	c7 07 48 89 c7 c7    	movl   $0xc7c78948,(%rdi)
  4021bf:	c3                   	retq   

00000000004021c0 <addval_365>:
  4021c0:	f3 0f 1e fa          	endbr64 
  4021c4:	8d 87 bc 37 58 c3    	lea    -0x3ca7c844(%rdi),%eax
  4021ca:	c3                   	retq   

00000000004021cb <getval_303>:
  4021cb:	f3 0f 1e fa          	endbr64 
  4021cf:	b8 bf 5c fc 18       	mov    $0x18fc5cbf,%eax
  4021d4:	c3                   	retq   

00000000004021d5 <getval_256>:
  4021d5:	f3 0f 1e fa          	endbr64 
  4021d9:	b8 69 d1 58 c3       	mov    $0xc358d169,%eax
  4021de:	c3                   	retq   

00000000004021df <getval_345>:
  4021df:	f3 0f 1e fa          	endbr64 
  4021e3:	b8 48 89 c7 c3       	mov    $0xc3c78948,%eax
  4021e8:	c3                   	retq   

00000000004021e9 <getval_300>:
  4021e9:	f3 0f 1e fa          	endbr64 
  4021ed:	b8 48 89 c7 c7       	mov    $0xc7c78948,%eax
  4021f2:	c3                   	retq   

00000000004021f3 <mid_farm>:
  4021f3:	f3 0f 1e fa          	endbr64 
  4021f7:	b8 01 00 00 00       	mov    $0x1,%eax
  4021fc:	c3                   	retq   

00000000004021fd <add_xy>:
  4021fd:	f3 0f 1e fa          	endbr64 
  402201:	48 8d 04 37          	lea    (%rdi,%rsi,1),%rax
  402205:	c3                   	retq   

0000000000402206 <getval_279>:
  402206:	f3 0f 1e fa          	endbr64 
  40220a:	b8 c9 c2 38 db       	mov    $0xdb38c2c9,%eax
  40220f:	c3                   	retq   

0000000000402210 <getval_450>:
  402210:	f3 0f 1e fa          	endbr64 
  402214:	b8 26 48 89 e0       	mov    $0xe0894826,%eax
  402219:	c3                   	retq   

000000000040221a <setval_278>:
  40221a:	f3 0f 1e fa          	endbr64 
  40221e:	c7 07 89 ce 08 c9    	movl   $0xc908ce89,(%rdi)
  402224:	c3                   	retq   

0000000000402225 <setval_169>:
  402225:	f3 0f 1e fa          	endbr64 
  402229:	c7 07 40 89 e0 90    	movl   $0x90e08940,(%rdi)
  40222f:	c3                   	retq   

0000000000402230 <addval_420>:
  402230:	f3 0f 1e fa          	endbr64 
  402234:	8d 87 89 ce c4 db    	lea    -0x243b3177(%rdi),%eax
  40223a:	c3                   	retq   

000000000040223b <getval_262>:
  40223b:	f3 0f 1e fa          	endbr64 
  40223f:	b8 c9 ce 38 c9       	mov    $0xc938cec9,%eax
  402244:	c3                   	retq   

0000000000402245 <getval_486>:
  402245:	f3 0f 1e fa          	endbr64 
  402249:	b8 88 c2 90 90       	mov    $0x9090c288,%eax
  40224e:	c3                   	retq   

000000000040224f <getval_405>:
  40224f:	f3 0f 1e fa          	endbr64 
  402253:	b8 81 ce 20 d2       	mov    $0xd220ce81,%eax
  402258:	c3                   	retq   

0000000000402259 <addval_106>:
  402259:	f3 0f 1e fa          	endbr64 
  40225d:	8d 87 71 89 ce 90    	lea    -0x6f31768f(%rdi),%eax
  402263:	c3                   	retq   

0000000000402264 <addval_461>:
  402264:	f3 0f 1e fa          	endbr64 
  402268:	8d 87 48 89 e0 94    	lea    -0x6b1f76b8(%rdi),%eax
  40226e:	c3                   	retq   

000000000040226f <getval_145>:
  40226f:	f3 0f 1e fa          	endbr64 
  402273:	b8 d9 4b 8b ce       	mov    $0xce8b4bd9,%eax
  402278:	c3                   	retq   

0000000000402279 <getval_306>:
  402279:	f3 0f 1e fa          	endbr64 
  40227d:	b8 48 88 e0 c3       	mov    $0xc3e08848,%eax
  402282:	c3                   	retq   

0000000000402283 <addval_111>:
  402283:	f3 0f 1e fa          	endbr64 
  402287:	8d 87 81 ce 08 d2    	lea    -0x2df7317f(%rdi),%eax
  40228d:	c3                   	retq   

000000000040228e <addval_468>:
  40228e:	f3 0f 1e fa          	endbr64 
  402292:	8d 87 ff 48 89 e0    	lea    -0x1f76b701(%rdi),%eax
  402298:	c3                   	retq   

0000000000402299 <getval_248>:
  402299:	f3 0f 1e fa          	endbr64 
  40229d:	b8 89 d1 a4 c9       	mov    $0xc9a4d189,%eax
  4022a2:	c3                   	retq   

00000000004022a3 <setval_469>:
  4022a3:	f3 0f 1e fa          	endbr64 
  4022a7:	c7 07 89 d1 48 c0    	movl   $0xc048d189,(%rdi)
  4022ad:	c3                   	retq   

00000000004022ae <addval_282>:
  4022ae:	f3 0f 1e fa          	endbr64 
  4022b2:	8d 87 88 ce 38 c9    	lea    -0x36c73178(%rdi),%eax
  4022b8:	c3                   	retq   

00000000004022b9 <getval_449>:
  4022b9:	f3 0f 1e fa          	endbr64 
  4022bd:	b8 89 c2 60 c9       	mov    $0xc960c289,%eax
  4022c2:	c3                   	retq   

00000000004022c3 <setval_316>:
  4022c3:	f3 0f 1e fa          	endbr64 
  4022c7:	c7 07 48 a9 e0 c3    	movl   $0xc3e0a948,(%rdi)
  4022cd:	c3                   	retq   

00000000004022ce <getval_118>:
  4022ce:	f3 0f 1e fa          	endbr64 
  4022d2:	b8 c9 d1 90 c3       	mov    $0xc390d1c9,%eax
  4022d7:	c3                   	retq   

00000000004022d8 <setval_234>:
  4022d8:	f3 0f 1e fa          	endbr64 
  4022dc:	c7 07 89 d1 90 90    	movl   $0x9090d189,(%rdi)
  4022e2:	c3                   	retq   

00000000004022e3 <getval_240>:
  4022e3:	f3 0f 1e fa          	endbr64 
  4022e7:	b8 43 88 c2 90       	mov    $0x90c28843,%eax
  4022ec:	c3                   	retq   

00000000004022ed <addval_497>:
  4022ed:	f3 0f 1e fa          	endbr64 
  4022f1:	8d 87 48 89 e0 c7    	lea    -0x381f76b8(%rdi),%eax
  4022f7:	c3                   	retq   

00000000004022f8 <getval_261>:
  4022f8:	f3 0f 1e fa          	endbr64 
  4022fc:	b8 89 d1 30 db       	mov    $0xdb30d189,%eax
  402301:	c3                   	retq   

0000000000402302 <getval_390>:
  402302:	f3 0f 1e fa          	endbr64 
  402306:	b8 48 09 e0 c3       	mov    $0xc3e00948,%eax
  40230b:	c3                   	retq   

000000000040230c <getval_196>:
  40230c:	f3 0f 1e fa          	endbr64 
  402310:	b8 2e 89 d1 90       	mov    $0x90d1892e,%eax
  402315:	c3                   	retq   

0000000000402316 <getval_211>:
  402316:	f3 0f 1e fa          	endbr64 
  40231a:	b8 89 d1 18 c0       	mov    $0xc018d189,%eax
  40231f:	c3                   	retq   

0000000000402320 <addval_455>:
  402320:	f3 0f 1e fa          	endbr64 
  402324:	8d 87 89 c2 28 c9    	lea    -0x36d73d77(%rdi),%eax
  40232a:	c3                   	retq   

000000000040232b <getval_317>:
  40232b:	f3 0f 1e fa          	endbr64 
  40232f:	b8 a9 d1 38 db       	mov    $0xdb38d1a9,%eax
  402334:	c3                   	retq   

0000000000402335 <addval_322>:
  402335:	f3 0f 1e fa          	endbr64 
  402339:	8d 87 89 c2 18 db    	lea    -0x24e73d77(%rdi),%eax
  40233f:	c3                   	retq   

0000000000402340 <setval_470>:
  402340:	f3 0f 1e fa          	endbr64 
  402344:	c7 07 89 c2 08 db    	movl   $0xdb08c289,(%rdi)
  40234a:	c3                   	retq   

000000000040234b <setval_437>:
  40234b:	f3 0f 1e fa          	endbr64 
  40234f:	c7 07 89 c2 38 c0    	movl   $0xc038c289,(%rdi)
  402355:	c3                   	retq   

0000000000402356 <end_farm>:
  402356:	f3 0f 1e fa          	endbr64 
  40235a:	b8 01 00 00 00       	mov    $0x1,%eax
  40235f:	c3                   	retq   

0000000000402360 <save_char>:
  402360:	8b 05 de 5d 00 00    	mov    0x5dde(%rip),%eax        # 408144 <gets_cnt>
  402366:	3d ff 03 00 00       	cmp    $0x3ff,%eax
  40236b:	7f 4a                	jg     4023b7 <save_char+0x57>
  40236d:	89 f9                	mov    %edi,%ecx
  40236f:	c0 e9 04             	shr    $0x4,%cl
  402372:	8d 14 40             	lea    (%rax,%rax,2),%edx
  402375:	4c 8d 05 f4 23 00 00 	lea    0x23f4(%rip),%r8        # 404770 <trans_char>
  40237c:	83 e1 0f             	and    $0xf,%ecx
  40237f:	45 0f b6 0c 08       	movzbl (%r8,%rcx,1),%r9d
  402384:	48 8d 0d b5 51 00 00 	lea    0x51b5(%rip),%rcx        # 407540 <gets_buf>
  40238b:	48 63 f2             	movslq %edx,%rsi
  40238e:	44 88 0c 31          	mov    %r9b,(%rcx,%rsi,1)
  402392:	8d 72 01             	lea    0x1(%rdx),%esi
  402395:	83 e7 0f             	and    $0xf,%edi
  402398:	41 0f b6 3c 38       	movzbl (%r8,%rdi,1),%edi
  40239d:	48 63 f6             	movslq %esi,%rsi
  4023a0:	40 88 3c 31          	mov    %dil,(%rcx,%rsi,1)
  4023a4:	83 c2 02             	add    $0x2,%edx
  4023a7:	48 63 d2             	movslq %edx,%rdx
  4023aa:	c6 04 11 20          	movb   $0x20,(%rcx,%rdx,1)
  4023ae:	83 c0 01             	add    $0x1,%eax
  4023b1:	89 05 8d 5d 00 00    	mov    %eax,0x5d8d(%rip)        # 408144 <gets_cnt>
  4023b7:	c3                   	retq   

00000000004023b8 <save_term>:
  4023b8:	8b 05 86 5d 00 00    	mov    0x5d86(%rip),%eax        # 408144 <gets_cnt>
  4023be:	8d 04 40             	lea    (%rax,%rax,2),%eax
  4023c1:	48 98                	cltq   
  4023c3:	48 8d 15 76 51 00 00 	lea    0x5176(%rip),%rdx        # 407540 <gets_buf>
  4023ca:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
  4023ce:	c3                   	retq   

00000000004023cf <check_fail>:
  4023cf:	f3 0f 1e fa          	endbr64 
  4023d3:	50                   	push   %rax
  4023d4:	58                   	pop    %rax
  4023d5:	48 83 ec 08          	sub    $0x8,%rsp
  4023d9:	0f be 15 68 5d 00 00 	movsbl 0x5d68(%rip),%edx        # 408148 <target_prefix>
  4023e0:	4c 8d 05 59 51 00 00 	lea    0x5159(%rip),%r8        # 407540 <gets_buf>
  4023e7:	8b 0d 2b 51 00 00    	mov    0x512b(%rip),%ecx        # 407518 <check_level>
  4023ed:	48 8d 35 3a 20 00 00 	lea    0x203a(%rip),%rsi        # 40442e <_IO_stdin_used+0x42e>
  4023f4:	bf 01 00 00 00       	mov    $0x1,%edi
  4023f9:	b8 00 00 00 00       	mov    $0x0,%eax
  4023fe:	e8 bd ef ff ff       	callq  4013c0 <__printf_chk@plt>
  402403:	bf 01 00 00 00       	mov    $0x1,%edi
  402408:	e8 03 f0 ff ff       	callq  401410 <exit@plt>

000000000040240d <Gets>:
  40240d:	f3 0f 1e fa          	endbr64 
  402411:	41 54                	push   %r12
  402413:	55                   	push   %rbp
  402414:	53                   	push   %rbx
  402415:	49 89 fc             	mov    %rdi,%r12
  402418:	c7 05 22 5d 00 00 00 	movl   $0x0,0x5d22(%rip)        # 408144 <gets_cnt>
  40241f:	00 00 00 
  402422:	48 89 fb             	mov    %rdi,%rbx
  402425:	48 8b 3d e4 50 00 00 	mov    0x50e4(%rip),%rdi        # 407510 <infile>
  40242c:	e8 0f f0 ff ff       	callq  401440 <getc@plt>
  402431:	83 f8 ff             	cmp    $0xffffffff,%eax
  402434:	74 18                	je     40244e <Gets+0x41>
  402436:	83 f8 0a             	cmp    $0xa,%eax
  402439:	74 13                	je     40244e <Gets+0x41>
  40243b:	48 8d 6b 01          	lea    0x1(%rbx),%rbp
  40243f:	88 03                	mov    %al,(%rbx)
  402441:	0f b6 f8             	movzbl %al,%edi
  402444:	e8 17 ff ff ff       	callq  402360 <save_char>
  402449:	48 89 eb             	mov    %rbp,%rbx
  40244c:	eb d7                	jmp    402425 <Gets+0x18>
  40244e:	c6 03 00             	movb   $0x0,(%rbx)
  402451:	b8 00 00 00 00       	mov    $0x0,%eax
  402456:	e8 5d ff ff ff       	callq  4023b8 <save_term>
  40245b:	4c 89 e0             	mov    %r12,%rax
  40245e:	5b                   	pop    %rbx
  40245f:	5d                   	pop    %rbp
  402460:	41 5c                	pop    %r12
  402462:	c3                   	retq   

0000000000402463 <notify_server>:
  402463:	f3 0f 1e fa          	endbr64 
  402467:	55                   	push   %rbp
  402468:	53                   	push   %rbx
  402469:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
  402470:	ff 
  402471:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  402478:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  40247d:	4c 39 dc             	cmp    %r11,%rsp
  402480:	75 ef                	jne    402471 <notify_server+0xe>
  402482:	48 83 ec 18          	sub    $0x18,%rsp
